,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Elizabeth City,US,36.29,-76.25,62.6,72,20,5.82,few clouds
1,Novo Oriente,BR,-5.53,-40.77,82.27,47,59,3.13,broken clouds
2,Timmins,CA,48.47,-81.33,32.0,98,75,2.24,broken clouds
3,New Norfolk,AU,-42.78,147.06,64.0,53,79,1.99,broken clouds
4,Punta Arenas,CL,-53.15,-70.92,50.0,53,40,26.4,scattered clouds
5,Yellowknife,CA,62.46,-114.35,10.4,78,75,9.17,light snow
6,Lavrentiya,RU,65.58,-171.0,30.78,97,100,1.57,overcast clouds
7,Nikolskoye,RU,59.7,30.79,32.0,94,90,6.71,light shower snow
8,Menongue,AO,-14.66,17.69,65.14,86,84,2.44,broken clouds
9,Lebu,CL,-37.62,-73.65,54.48,66,3,17.36,clear sky
10,Ginir,ET,7.13,40.7,57.6,92,14,3.27,light rain
11,Siparia,TT,10.13,-61.5,79.0,83,75,8.05,shower rain
12,Ushuaia,AR,-54.8,-68.3,44.6,81,40,4.7,scattered clouds
13,Puerto Ayora,EC,-0.74,-90.35,70.84,84,85,11.16,overcast clouds
14,Torbay,CA,47.67,-52.73,26.01,62,75,9.17,broken clouds
15,Khowst,AF,33.38,69.88,38.98,73,5,3.0,clear sky
16,Molina,CL,-35.12,-71.28,77.0,31,0,14.99,clear sky
17,Iqaluit,CA,63.75,-68.51,-0.4,77,75,14.99,broken clouds
18,Ribeira Grande,PT,38.52,-28.7,57.6,62,15,12.17,few clouds
19,Aswan,EG,24.09,32.91,62.47,55,0,8.75,clear sky
20,Atuona,PF,-9.8,-139.03,78.12,75,54,17.74,broken clouds
21,Clyde River,CA,70.47,-68.59,5.0,84,75,17.22,broken clouds
22,Hermanus,ZA,-34.42,19.23,58.06,71,26,8.01,scattered clouds
23,Qaanaaq,GL,77.48,-69.36,-3.62,85,30,2.91,scattered clouds
24,Avarua,CK,-21.21,-159.78,78.8,61,82,8.05,broken clouds
25,Cabo San Lucas,MX,22.89,-109.91,82.4,51,20,8.05,few clouds
26,Antalaha,MG,-14.9,50.28,71.8,88,77,6.62,broken clouds
27,Praia,CV,14.92,-23.51,78.8,74,75,16.11,haze
28,Oksfjord,NO,70.24,22.35,23.0,85,5,16.11,clear sky
29,Atasu,KZ,48.68,71.64,8.31,87,0,3.02,clear sky
30,Whyalla,AU,-33.03,137.58,71.6,73,31,17.22,scattered clouds
31,Tuktoyaktuk,CA,69.45,-133.04,-9.4,76,20,5.82,few clouds
32,Taltal,CL,-25.4,-70.48,62.87,70,43,3.91,scattered clouds
33,Minab,IR,27.15,57.08,55.4,43,0,6.93,clear sky
34,San Blas,MX,21.52,-105.27,86.0,42,5,9.17,clear sky
35,Kruisfontein,ZA,-34.0,24.73,53.01,84,0,5.17,clear sky
36,Bambous Virieux,MU,-20.34,57.76,75.2,94,75,14.99,shower rain
37,Tual,ID,-5.67,132.75,84.38,69,56,4.14,broken clouds
38,Tiksi,RU,71.69,128.87,-5.06,91,30,9.06,scattered clouds
39,Thompson,CA,55.74,-97.86,12.2,92,90,3.36,light snow
40,Filadelfia,US,39.95,-75.16,53.6,58,90,6.93,overcast clouds
41,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
42,Channel-Port Aux Basques,CA,47.57,-59.14,32.68,88,100,11.92,overcast clouds
43,Taoudenni,ML,22.68,-3.98,62.04,35,0,9.66,clear sky
44,Hobart,AU,-42.88,147.33,63.0,36,0,12.75,clear sky
45,Kavieng,PG,-2.57,150.8,83.23,73,93,4.0,moderate rain
46,Cherskiy,RU,68.75,161.3,22.78,96,100,22.64,overcast clouds
47,Hithadhoo,MV,-0.6,73.08,82.13,78,98,16.4,overcast clouds
48,Albany,US,42.6,-73.97,48.99,56,100,4.59,overcast clouds
49,Rikitea,PF,-23.12,-134.97,72.1,87,100,6.13,light rain
50,Kapaa,US,22.08,-159.32,77.0,88,90,16.11,heavy intensity rain
51,Hilo,US,19.73,-155.09,73.4,88,90,8.05,mist
52,Am Timan,TD,11.03,20.28,75.9,30,85,7.38,overcast clouds
53,Luderitz,NA,-26.65,15.16,60.8,67,0,20.8,clear sky
54,Olinda,BR,-8.01,-34.86,80.6,74,40,10.29,scattered clouds
55,Nishihara,JP,26.18,127.76,71.6,68,75,14.99,broken clouds
56,Mogzon,RU,51.74,111.96,-1.34,92,42,2.04,scattered clouds
57,Isangel,VU,-19.55,169.27,82.02,71,100,9.1,overcast clouds
58,Talnakh,RU,69.49,88.4,12.2,92,75,20.13,light snow
59,Jamestown,US,42.1,-79.24,45.0,93,90,9.17,overcast clouds
60,Daru,PG,-9.08,143.21,82.2,76,100,7.47,overcast clouds
61,Standish,US,43.98,-83.96,42.01,100,90,4.7,heavy intensity rain
62,Ostrovnoy,RU,68.05,39.51,28.78,97,24,13.78,few clouds
63,Bredasdorp,ZA,-34.53,20.04,51.8,76,39,5.82,scattered clouds
64,Riyadh,SA,24.69,46.72,60.8,38,0,5.82,clear sky
65,Castro,BR,-24.79,-50.01,68.94,62,28,5.37,scattered clouds
66,Khani,GE,41.96,42.96,41.0,100,75,4.7,broken clouds
67,Tasiilaq,GL,65.61,-37.64,23.16,93,95,41.03,light snow
68,Floriano,BR,-6.77,-43.02,79.7,58,38,3.71,scattered clouds
69,Zlitan,LY,32.47,14.57,64.15,65,37,3.94,scattered clouds
70,Ilulissat,GL,69.22,-51.1,30.2,58,100,17.22,overcast clouds
71,Mataura,NZ,-46.19,168.86,62.01,66,100,5.01,overcast clouds
72,Provideniya,RU,64.38,-173.3,32.0,95,75,13.42,broken clouds
73,Kaitangata,NZ,-46.28,169.85,61.0,69,78,10.0,broken clouds
74,Sitka,US,57.05,-135.33,44.6,70,90,9.17,overcast clouds
75,Cape Town,ZA,-33.93,18.42,62.01,58,75,5.82,broken clouds
76,Bedford,GB,52.13,-0.47,39.99,93,11,5.01,few clouds
77,Kodiak,US,57.79,-152.41,41.0,56,40,11.41,scattered clouds
78,Wattegama,LK,6.8,81.48,75.2,100,20,2.98,few clouds
79,Butaritari,KI,3.07,172.79,81.14,73,78,20.24,broken clouds
80,Chuy,UY,-33.7,-53.46,68.13,93,100,3.56,overcast clouds
81,Vila Velha,BR,-20.33,-40.29,75.99,88,40,5.82,scattered clouds
82,Coffs Harbour,AU,-30.3,153.13,77.0,57,0,9.17,clear sky
83,Trelew,AR,-43.25,-65.31,66.2,17,75,34.45,broken clouds
84,Soller,ES,39.77,2.72,55.99,76,0,5.82,clear sky
85,Malakal,SS,9.53,31.66,78.19,27,9,5.1,clear sky
86,Te Anau,NZ,-45.42,167.72,66.27,48,95,3.27,overcast clouds
87,Leningradskiy,RU,69.38,178.42,29.14,98,100,23.04,overcast clouds
88,Busselton,AU,-33.65,115.33,57.99,71,82,7.0,broken clouds
89,Bluff,NZ,-46.6,168.33,62.01,66,100,5.01,overcast clouds
90,Jacqueville,CI,5.21,-4.41,82.4,83,20,8.05,few clouds
91,Jalu,LY,29.03,21.55,56.53,69,0,8.81,clear sky
92,Mangrol,IN,21.12,70.12,72.55,39,0,14.23,clear sky
93,Waw,SS,7.7,28.0,78.89,31,64,3.8,broken clouds
94,Port Augusta,AU,-32.5,137.77,87.01,73,9,17.22,clear sky
95,Yar-Sale,RU,66.83,70.83,8.2,95,95,11.65,overcast clouds
96,Santa Rosa,PH,14.31,121.11,78.8,69,40,5.82,scattered clouds
97,Port Hardy,CA,50.7,-127.42,44.6,87,75,4.7,broken clouds
98,Pisco,PE,-13.7,-76.22,66.2,77,20,8.05,few clouds
99,Adelaide,AU,-34.93,138.6,75.99,53,20,10.29,few clouds
100,Pogar,RU,52.55,33.26,32.22,98,88,3.27,overcast clouds
101,Gizo,SB,-8.1,156.84,83.43,69,88,7.67,overcast clouds
102,Grand Gaube,MU,-20.01,57.66,75.0,86,7,5.99,light rain
103,Ust-Nera,RU,64.57,143.2,-19.98,78,99,3.71,overcast clouds
104,Opuwo,NA,-18.06,13.84,70.61,34,2,5.53,clear sky
105,Aksarka,RU,66.56,67.8,5.65,95,100,10.11,overcast clouds
106,Paracuru,BR,-3.41,-39.03,81.0,73,93,18.01,overcast clouds
107,Vaini,TO,-21.2,-175.2,82.4,74,20,9.17,few clouds
108,Altamira,BR,-3.2,-52.21,77.99,84,98,3.2,overcast clouds
109,Urusha,RU,54.05,122.9,6.13,83,33,7.27,scattered clouds
110,Ahipara,NZ,-35.17,173.17,65.26,85,100,14.14,overcast clouds
111,Vitim,RU,59.45,112.56,5.31,93,100,5.32,overcast clouds
112,Guerrero Negro,MX,27.98,-114.06,68.25,64,90,12.01,overcast clouds
113,Fortuna,US,40.6,-124.16,53.01,76,15,4.0,few clouds
114,Bathsheba,BB,13.22,-59.52,80.6,78,20,13.87,few clouds
115,Tuatapere,NZ,-46.13,167.68,62.01,66,95,5.01,overcast clouds
116,Acari,PE,-15.43,-74.62,67.17,63,49,7.2,scattered clouds
117,Port Elizabeth,ZA,-33.92,25.57,53.01,84,1,6.58,clear sky
118,Nan,TH,18.83,100.67,65.48,95,5,0.85,light rain
119,Fallon,US,39.47,-118.78,46.4,36,75,14.99,broken clouds
120,Nanaimo,CA,49.17,-123.94,44.6,81,86,3.36,overcast clouds
121,Alice Springs,AU,-23.7,133.88,86.0,11,16,9.17,few clouds
122,East London,ZA,-33.02,27.91,64.85,68,96,2.19,overcast clouds
123,Shelburne,CA,44.08,-80.2,37.4,100,90,4.7,overcast clouds
124,Mpika,ZM,-11.83,31.45,72.12,49,88,2.08,overcast clouds
125,Broome,US,42.25,-75.83,41.0,86,90,8.05,moderate rain
126,Siquijor,PH,9.21,123.52,80.6,78,75,4.7,broken clouds
127,Cidreira,BR,-30.18,-50.21,76.39,76,100,17.36,light rain
128,Lakes Entrance,AU,-37.88,147.98,73.0,64,60,3.0,broken clouds
129,Vuktyl,RU,63.86,57.31,22.41,97,99,8.39,overcast clouds
130,Ancud,CL,-41.87,-73.82,53.01,76,75,9.17,light intensity shower rain
131,Kununurra,AU,-15.77,128.73,84.2,89,14,4.7,few clouds
132,Verkhoyansk,RU,67.54,133.38,-6.74,89,100,2.89,overcast clouds
133,Paamiut,GL,61.99,-49.67,25.14,81,90,17.09,overcast clouds
134,Klaksvik,FO,62.23,-6.59,35.6,69,79,6.93,broken clouds
135,Monrovia,LR,6.3,-10.8,77.0,94,75,5.82,thunderstorm
136,Mount Gambier,AU,-37.83,140.77,60.8,59,40,14.99,scattered clouds
137,Mahon,ES,39.89,4.27,60.8,82,79,11.41,broken clouds
138,Kijang,KR,35.24,129.21,46.4,52,0,8.05,clear sky
139,Novoorsk,RU,51.38,58.98,15.8,78,90,8.95,light snow
140,Acarau,BR,-2.89,-40.12,80.29,75,87,16.4,overcast clouds
141,Benxi,CN,41.29,123.77,21.2,92,74,4.47,broken clouds
142,Kargasok,RU,59.06,80.86,8.8,96,54,5.21,broken clouds
143,Russell,US,32.35,-85.2,75.2,57,90,10.29,overcast clouds
144,Arlit,NE,18.74,7.39,70.97,25,0,11.56,clear sky
145,Arraial Do Cabo,BR,-22.97,-42.03,71.6,87,75,9.17,mist
146,Ismailia,EG,30.6,32.27,60.91,70,10,12.26,clear sky
147,Lagoa,PT,39.05,-27.98,57.25,66,83,15.05,broken clouds
148,Touros,BR,-5.2,-35.46,78.8,78,20,5.82,few clouds
149,Galle,LK,6.04,80.22,78.89,82,86,7.29,overcast clouds
150,Bongandanga,CD,1.5,21.05,72.64,88,31,0.2,scattered clouds
151,Ranong,TH,9.97,98.63,76.48,83,97,4.97,light rain
152,Dikson,RU,73.51,80.55,9.09,95,100,18.03,overcast clouds
153,Bonwapitse,BW,-23.08,26.7,72.21,67,83,16.42,broken clouds
154,Gull Lake,CA,50.1,-108.48,30.2,92,90,20.8,overcast clouds
155,Saint-Philippe,RE,-21.36,55.77,75.2,83,51,8.05,light rain
156,Katsuura,JP,35.13,140.3,53.6,100,75,5.82,mist
157,Coquimbo,CL,-29.95,-71.34,66.2,59,0,16.11,clear sky
158,Barrow,US,71.29,-156.79,10.4,78,90,35.57,snow
159,Arrifes,PT,37.77,-25.7,57.2,67,75,11.41,light intensity shower rain
160,Cabedelo,BR,-6.98,-34.83,77.0,83,20,5.82,few clouds
161,Shache,CN,38.42,77.24,20.21,88,96,8.43,overcast clouds
162,Los Llanos De Aridane,ES,28.66,-17.92,66.2,55,0,3.36,clear sky
163,Buena Vista,US,43.42,-83.9,42.8,93,90,5.82,light rain
164,Erice,IT,38.04,12.59,61.0,87,0,3.36,clear sky
165,Chistogorskiy,RU,53.98,87.38,4.42,92,12,2.42,few clouds
166,Asfi,MA,32.3,-9.24,55.44,86,100,14.74,heavy intensity rain
167,Cockburn Town,TC,21.46,-71.14,78.91,74,7,23.51,clear sky
168,Port Macquarie,AU,-31.43,152.92,80.01,54,2,1.99,clear sky
169,Egvekinot,RU,66.32,-179.17,17.58,95,65,7.25,broken clouds
170,Shenjiamen,CN,29.96,122.3,58.77,92,100,19.3,overcast clouds
171,Aitape,PG,-3.14,142.35,80.56,76,64,3.15,broken clouds
172,Severo-Kurilsk,RU,50.68,156.12,30.07,91,97,17.58,overcast clouds
173,Kondinskoye,RU,59.65,67.41,15.78,96,100,8.57,overcast clouds
174,Ambilobe,MG,-13.2,49.05,73.85,75,76,3.62,broken clouds
175,Chimore,BO,-16.98,-65.13,86.5,52,89,3.2,overcast clouds
176,Fairbanks,US,64.84,-147.72,30.2,63,75,5.82,broken clouds
177,Gravdal,NO,68.12,13.5,33.8,77,20,4.18,few clouds
178,Linxia,CN,35.6,103.21,22.62,93,44,0.45,scattered clouds
179,Koulikoro,ML,14.0,-7.75,66.9,22,0,7.81,clear sky
180,Araouane,ML,18.9,-3.53,66.47,25,23,8.41,few clouds
181,Thunder Bay,CA,48.4,-89.32,35.6,80,75,4.7,broken clouds
182,Panguipulli,CL,-39.63,-72.33,59.0,47,21,9.17,few clouds
183,Saskylakh,RU,71.92,114.08,8.24,94,98,9.95,overcast clouds
184,Geraldton,AU,-28.77,114.6,64.4,82,35,6.93,scattered clouds
185,Mar Del Plata,AR,-38.0,-57.56,78.8,39,20,10.29,few clouds
186,Arequipa,PE,-16.4,-71.53,62.6,33,0,11.41,clear sky
187,Weyburn,CA,49.67,-103.85,35.6,69,100,18.34,overcast clouds
188,Akyab,MM,20.15,92.9,71.53,74,3,6.69,clear sky
189,Berlevag,NO,70.86,29.09,24.8,73,0,12.75,clear sky
190,Ballitoville,ZA,-29.54,31.21,69.8,77,75,1.12,broken clouds
191,Lucapa,AO,-8.42,20.74,66.07,95,85,1.34,overcast clouds
192,Port Lincoln,AU,-34.73,135.87,64.8,76,8,15.9,clear sky
193,San Quintin,MX,30.48,-115.95,63.75,69,0,10.09,clear sky
194,Kiama,AU,-34.68,150.87,73.99,70,0,2.17,clear sky
195,Padang,ID,-0.95,100.35,76.57,80,95,2.59,overcast clouds
196,Narsaq,GL,60.92,-46.05,24.8,58,98,21.92,light snow
197,Namibe,AO,-15.2,12.15,72.3,72,47,2.55,scattered clouds
198,Bubaque,GW,11.28,-15.83,83.95,59,40,10.25,scattered clouds
199,Kermanshah,IR,34.31,47.06,51.8,23,75,9.17,broken clouds
200,Hasaki,JP,35.73,140.83,48.99,100,90,2.24,fog
201,Nanganga,TZ,-10.38,39.15,73.27,88,71,4.34,broken clouds
202,Gouyave,GD,12.16,-61.73,78.8,88,75,13.87,broken clouds
203,Barbacoas,CO,1.67,-78.14,76.35,88,87,3.65,light rain
204,Waingapu,ID,-9.66,120.26,82.11,73,99,2.08,overcast clouds
205,Cochrane,CA,51.18,-114.47,33.8,91,1,6.93,clear sky
206,Alofi,NU,-19.06,-169.92,78.8,88,75,21.92,broken clouds
207,Teguise,ES,29.06,-13.56,64.4,63,40,18.34,scattered clouds
208,Sinnamary,GF,5.38,-52.95,78.28,88,98,7.23,overcast clouds
209,Frontera,MX,26.93,-101.45,75.22,19,0,5.1,clear sky
210,Vardo,NO,70.37,31.11,24.8,73,20,35.57,few clouds
211,Mayumba,GA,-3.43,10.66,76.89,88,100,6.17,overcast clouds
212,Saint-Augustin,CA,51.23,-58.65,24.06,77,100,15.79,overcast clouds
213,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,75.79,96,100,3.96,overcast clouds
214,Pokhara,NP,28.23,83.98,58.82,33,100,2.26,overcast clouds
215,Puerto Del Rosario,ES,28.5,-13.86,64.4,72,40,17.22,scattered clouds
216,Verkhnyaya Toyma,RU,62.23,45.0,29.17,98,90,2.19,overcast clouds
217,Sur,OM,22.57,59.53,73.47,57,0,10.83,clear sky
218,Ixtapa,MX,20.7,-105.2,82.4,74,5,11.41,clear sky
219,Scottsbluff,US,41.87,-103.67,60.8,15,1,10.29,clear sky
220,Upernavik,GL,72.79,-56.15,6.58,89,76,9.98,broken clouds
221,Caravelas,BR,-17.71,-39.25,75.02,84,0,8.43,clear sky
222,Inyonga,TZ,-6.72,32.07,67.64,82,59,3.74,broken clouds
223,Kahului,US,20.89,-156.47,86.0,51,40,21.92,scattered clouds
224,Portoferraio,IT,42.81,10.31,55.0,80,92,8.28,overcast clouds
225,Victoria,HK,22.29,114.16,73.0,82,58,15.19,broken clouds
226,Lorengau,PG,-2.02,147.27,84.0,74,78,5.28,light rain
227,Terlizzi,IT,41.13,16.55,48.0,93,20,6.93,few clouds
228,Chokurdakh,RU,70.63,147.92,0.59,94,100,15.37,overcast clouds
229,Murbad,IN,19.25,73.4,77.0,69,60,3.69,haze
230,Savanur,IN,14.97,75.35,68.5,81,33,11.21,scattered clouds
231,Half Moon Bay,US,37.46,-122.43,60.01,66,1,18.34,clear sky
232,Jiazi,CN,22.88,116.07,67.59,87,58,7.65,broken clouds
233,Huarmey,PE,-10.07,-78.15,65.23,76,30,8.34,scattered clouds
234,Buchanan,LR,5.88,-10.05,77.0,94,75,5.82,thunderstorm
235,Kutum,SD,14.2,24.67,63.32,27,37,10.11,scattered clouds
236,Tawau,MY,4.25,117.89,73.4,100,20,2.24,few clouds
237,Boa Vista,BR,2.82,-60.67,77.0,94,90,5.82,overcast clouds
238,Khatanga,RU,71.97,102.5,11.37,96,99,11.34,overcast clouds
239,Xushan,CN,30.18,121.25,55.99,93,75,6.71,broken clouds
240,Adrar,MR,20.5,-10.07,65.71,25,74,6.55,broken clouds
241,Garden City,US,42.33,-83.33,50.0,93,90,10.29,mist
242,Ola,RU,59.58,151.28,-0.18,83,0,9.4,clear sky
243,Constitucion,CL,-35.33,-72.42,61.9,63,0,20.13,clear sky
244,Grindavik,IS,63.84,-22.43,39.2,100,90,41.38,heavy intensity rain
245,Zhigansk,RU,66.77,123.37,-5.76,90,95,13.42,overcast clouds
246,Wyszkow,PL,52.59,21.46,28.99,86,34,7.0,scattered clouds
247,Nouadhibou,MR,20.93,-17.03,69.8,52,0,12.75,clear sky
248,Dingle,PH,11.0,122.67,76.71,90,96,8.41,overcast clouds
249,Dunedin,NZ,-45.87,170.5,60.01,69,58,25.01,broken clouds
250,Malindi,KE,-3.22,40.12,79.14,86,16,6.02,few clouds
251,Tall Kayf,TR,37.08,41.07,53.92,60,100,12.01,overcast clouds
252,Laguna,US,38.42,-121.42,62.6,36,1,12.75,clear sky
253,Nynashamn,SE,58.9,17.95,46.99,67,100,17.22,overcast clouds
254,Bethel,US,41.37,-73.41,48.2,66,1,3.36,clear sky
255,Rorvik,NO,64.86,11.24,37.4,100,40,2.24,scattered clouds
256,Krasyliv,UA,49.65,26.97,32.14,93,5,3.53,clear sky
257,Salalah,OM,17.02,54.09,73.4,33,0,6.93,clear sky
258,Faanui,PF,-16.48,-151.75,80.35,81,48,14.03,moderate rain
259,Namatanai,PG,-3.67,152.43,84.67,67,21,7.96,few clouds
260,Meulaboh,ID,4.14,96.13,75.69,87,35,4.41,scattered clouds
261,Portland,US,45.52,-122.68,50.0,76,90,8.05,overcast clouds
262,Lerwick,GB,60.15,-1.15,39.2,86,71,9.17,broken clouds
263,Sibolga,ID,1.74,98.78,75.67,80,89,2.77,overcast clouds
264,Itacoatiara,BR,-3.14,-58.44,74.52,97,100,1.7,overcast clouds
265,Garmsar,IR,35.22,52.34,46.35,70,35,1.48,scattered clouds
266,Pecos,US,31.42,-103.49,69.8,18,1,4.7,clear sky
267,Trapani,IT,37.83,12.67,61.0,87,0,3.36,clear sky
268,Wanning,CN,18.8,110.4,74.62,88,86,12.08,overcast clouds
269,Necochea,AR,-38.55,-58.74,70.0,54,26,5.46,scattered clouds
270,Samarai,PG,-10.62,150.67,82.02,75,100,13.78,overcast clouds
271,Adeje,ES,28.12,-16.73,68.0,64,20,4.7,few clouds
272,San Patricio,US,28.02,-97.52,78.8,47,40,9.17,scattered clouds
273,Olafsvik,IS,64.89,-23.71,41.86,91,100,47.11,moderate rain
274,Carnarvon,AU,-24.87,113.63,69.8,88,0,18.34,clear sky
275,Naushahro Firoz,PK,26.84,68.12,58.24,56,0,8.72,clear sky
276,Nador,MA,35.17,-2.93,62.6,77,0,6.62,clear sky
277,Vung Tau,VN,10.35,107.08,79.12,74,49,13.09,light rain
278,Mahajanga,MG,-15.72,46.32,77.0,83,20,3.36,few clouds
279,Mont-De-Marsan,FR,44.0,-0.67,42.01,93,0,4.34,mist
280,Severnyy,RU,50.68,36.55,32.0,99,90,2.24,fog
281,Esperance,AU,-33.87,121.9,57.2,76,20,8.05,few clouds
282,Vao,NC,-22.67,167.48,75.11,83,100,10.85,overcast clouds
283,Bajina Basta,RS,43.97,19.57,30.2,92,0,2.24,clear sky
284,Merauke,ID,-8.47,140.33,80.6,84,100,10.18,moderate rain
285,Shanghai,CN,31.22,121.46,55.4,93,90,8.95,overcast clouds
286,Marica,BR,-22.92,-42.82,78.8,78,20,6.93,few clouds
287,Mountain Home,US,43.13,-115.69,39.2,80,75,14.99,broken clouds
288,Liberal,US,37.04,-100.92,55.4,26,1,16.11,clear sky
289,Ponta Do Sol,PT,32.67,-17.1,55.4,66,40,10.29,light intensity shower rain
290,Mareeba,AU,-17.0,145.43,82.99,65,4,8.05,light rain
291,Mina,MX,26.0,-100.53,84.2,18,75,12.75,broken clouds
292,Souillac,MU,-20.52,57.52,75.2,94,75,14.99,shower rain
293,Beaupre,CA,47.04,-70.9,26.6,86,100,2.59,overcast clouds
294,Okhotsk,RU,59.38,143.3,-4.49,85,2,24.16,clear sky
295,Novopokrovka,UA,49.84,36.55,35.6,93,90,4.47,overcast clouds
296,Tabuk,PH,17.42,121.44,70.75,85,45,3.78,scattered clouds
297,Conde,BR,-7.26,-34.91,77.0,83,20,5.82,few clouds
298,Bengkulu,ID,-3.8,102.27,75.51,84,80,4.38,moderate rain
299,Ponnani,IN,10.77,75.93,78.8,74,75,2.57,mist
300,Hofn,IS,64.25,-15.21,41.32,75,100,18.63,overcast clouds
301,Slyudyanka,RU,51.66,103.71,11.28,88,94,3.04,overcast clouds
302,Pitimbu,BR,-7.47,-34.81,77.0,83,20,5.82,few clouds
303,Tabou,CI,4.42,-7.35,77.36,88,8,8.55,light rain
304,Thinadhoo,MV,0.53,72.93,81.93,76,41,15.84,scattered clouds
305,Port Keats,AU,-14.25,129.55,89.04,70,7,7.67,clear sky
306,Flinders,AU,-34.58,150.86,73.99,70,0,2.48,clear sky
307,Verkhnetulomskiy,RU,68.61,31.8,17.6,92,0,6.71,clear sky
308,Gorele,TR,41.03,39.0,50.0,66,75,8.05,broken clouds
309,Mwinilunga,ZM,-11.74,24.43,62.55,92,88,2.15,overcast clouds
310,Abu Samrah,SY,35.3,37.18,54.45,74,100,11.12,light rain
311,Kaili,ID,-3.46,120.21,72.32,82,100,1.25,moderate rain
312,Port Alfred,ZA,-33.59,26.89,63.03,66,92,4.09,overcast clouds
313,Burns Lake,CA,54.23,-125.75,26.6,92,78,3.36,broken clouds
314,Coos Bay,US,43.37,-124.22,53.01,76,40,10.29,scattered clouds
315,Carutapera,BR,-1.2,-46.02,79.41,81,54,9.35,broken clouds
316,Mnogovershinnyy,RU,53.94,139.92,5.5,94,94,12.86,overcast clouds
317,Wonthaggi,AU,-38.6,145.59,69.01,80,26,5.99,scattered clouds
318,Sao Filipe,CV,14.9,-24.5,78.6,72,97,11.27,overcast clouds
319,Lanquin,GT,15.57,-89.97,71.6,68,40,4.7,scattered clouds
320,Kavaratti,IN,10.57,72.64,81.43,75,84,11.48,broken clouds
321,Spirit River,CA,55.78,-118.84,21.2,100,31,1.12,scattered clouds
322,Salinopolis,BR,-0.61,-47.36,80.91,82,94,13.53,overcast clouds
323,Hualmay,PE,-11.1,-77.61,65.44,75,71,8.08,broken clouds
324,Oranjemund,NA,-28.55,16.43,59.52,77,0,19.13,clear sky
325,Sandwick,GB,60.0,-1.25,39.2,86,80,9.17,broken clouds
326,Pangnirtung,CA,66.15,-65.71,17.6,67,75,17.22,broken clouds
327,Pevek,RU,69.7,170.31,28.54,96,100,16.6,overcast clouds
328,Pacific Grove,US,36.62,-121.92,57.99,67,1,10.29,clear sky
329,Kasempa,ZM,-13.46,25.83,63.54,96,100,1.59,moderate rain
330,Krasnyy Chikoy,RU,50.36,108.75,2.88,89,47,1.57,scattered clouds
331,Utrecht,NL,52.0,5.25,46.0,94,77,9.48,broken clouds
332,Papara,BR,-3.98,-38.73,81.0,78,20,8.05,few clouds
333,Airai,TL,-8.93,125.41,68.0,91,66,0.76,broken clouds
334,Mahebourg,MU,-20.41,57.7,75.2,94,75,14.99,shower rain
335,Tullahoma,US,35.36,-86.21,62.6,82,40,11.41,scattered clouds
336,Norman Wells,CA,65.28,-126.83,-0.4,84,40,5.82,scattered clouds
337,Monroe,US,43.15,-77.68,48.0,70,90,5.82,light rain
338,Ayagoz,KZ,47.97,80.44,6.53,88,5,5.95,clear sky
339,Vila Franca Do Campo,PT,37.72,-25.43,57.2,67,75,11.41,light intensity shower rain
340,Nome,US,64.5,-165.41,32.0,98,90,10.29,light snow
341,Rosita,NI,13.93,-84.4,73.18,97,100,3.38,light rain
342,Koslan,RU,63.46,48.9,23.13,98,85,4.14,overcast clouds
343,Chara,RU,56.91,118.26,-7.51,76,0,2.15,clear sky
