City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Novo Oriente,BR,82.27,broken clouds,-5.53,-40.77,Pousada e Restaurante Sol Nascente
11,Siparia,TT,79.0,shower rain,10.13,-61.5,Brook Gardens
16,Molina,CL,77.0,clear sky,-35.12,-71.28,Hostal Pucará
20,Atuona,PF,78.12,broken clouds,-9.8,-139.03,Villa Enata
24,Avarua,CK,78.8,broken clouds,-21.21,-159.78,Paradise Inn
25,Cabo San Lucas,MX,82.4,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
27,Praia,CV,78.8,haze,14.92,-23.51,LT Aparthotel
34,San Blas,MX,86.0,clear sky,21.52,-105.27,Hotel Posada del Rey
36,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
37,Tual,ID,84.38,broken clouds,-5.67,132.75,Grand Vilia Hotel
41,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
45,Kavieng,PG,83.23,moderate rain,-2.57,150.8,Nusa Island Retreat
47,Hithadhoo,MV,82.13,overcast clouds,-0.6,73.08,Scoop Guest House
50,Kapaa,US,77.0,heavy intensity rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
52,Am Timan,TD,75.9,overcast clouds,11.03,20.28,Palais du chef Canton Salamt
54,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,
57,Isangel,VU,82.02,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
60,Daru,PG,82.2,overcast clouds,-9.08,143.21,New century hotel
68,Floriano,BR,79.7,scattered clouds,-6.77,-43.02,Hotel Maktub
78,Wattegama,LK,75.2,few clouds,6.8,81.48,
79,Butaritari,KI,81.14,broken clouds,3.07,172.79,Isles Sunset Lodge
81,Vila Velha,BR,75.99,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
82,Coffs Harbour,AU,77.0,clear sky,-30.3,153.13,Aquajet Motel
85,Malakal,SS,78.19,clear sky,9.53,31.66,Nile Palace Hotel
90,Jacqueville,CI,82.4,few clouds,5.21,-4.41,Hotel Le Martin Pecheur
93,Waw,SS,78.89,broken clouds,7.7,28.0,
94,Port Augusta,AU,87.01,clear sky,-32.5,137.77,Majestic Oasis Apartments
96,Santa Rosa,PH,78.8,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
99,Adelaide,AU,75.99,few clouds,-34.93,138.6,The Chancellor on Currie
101,Gizo,SB,83.43,overcast clouds,-8.1,156.84,Imagination Island
102,Grand Gaube,MU,75.0,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
106,Paracuru,BR,81.0,overcast clouds,-3.41,-39.03,Hotel Vento Brasil
107,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
108,Altamira,BR,77.99,overcast clouds,-3.2,-52.21,Requinte Hotel
114,Bathsheba,BB,80.6,few clouds,13.22,-59.52,Atlantis Hotel
121,Alice Springs,AU,86.0,few clouds,-23.7,133.88,Desert Palms Alice Springs
126,Siquijor,PH,80.6,broken clouds,9.21,123.52,Cecilia's Guesthouse
127,Cidreira,BR,76.39,light rain,-30.18,-50.21,Hotel Castelo
131,Kununurra,AU,84.2,few clouds,-15.77,128.73,Hotel Kununurra
135,Monrovia,LR,77.0,thunderstorm,6.3,-10.8,Eco-Hotel Hall & Restaurant
140,Acarau,BR,80.29,overcast clouds,-2.89,-40.12,castelo pizzaria
143,Russell,US,75.2,overcast clouds,32.35,-85.2,Macs
148,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
149,Galle,LK,78.89,overcast clouds,6.04,80.22,Amangalla
151,Ranong,TH,76.48,light rain,9.97,98.63,Tinidee Hotel@Ranong
155,Saint-Philippe,RE,75.2,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
160,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
167,Cockburn Town,TC,78.91,clear sky,21.46,-71.14,Osprey Beach Hotel
168,Port Macquarie,AU,80.01,clear sky,-31.43,152.92,Rydges Port Macquarie
171,Aitape,PG,80.56,broken clouds,-3.14,142.35,
175,Chimore,BO,86.5,overcast clouds,-16.98,-65.13,Bichito
185,Mar Del Plata,AR,78.8,few clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
195,Padang,ID,76.57,overcast clouds,-0.95,100.35,Mercure Padang
198,Bubaque,GW,83.95,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
202,Gouyave,GD,78.8,broken clouds,12.16,-61.73,Rumboat Retreat
203,Barbacoas,CO,76.35,light rain,1.67,-78.14,Hotel Terminal Plaza
204,Waingapu,ID,82.11,overcast clouds,-9.66,120.26,Pondok Wisata Elim
206,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
208,Sinnamary,GF,78.28,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
209,Frontera,MX,75.22,clear sky,26.93,-101.45,Fiesta Inn Monclova
211,Mayumba,GA,76.89,overcast clouds,-3.43,10.66,LIKWALE LODGE
213,Santa Isabel Do Rio Negro,BR,75.79,overcast clouds,-0.41,-65.02,Hotel GSA
218,Ixtapa,MX,82.4,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
221,Caravelas,BR,75.02,clear sky,-17.71,-39.25,Pousada dos Navegantes
223,Kahului,US,86.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
226,Lorengau,PG,84.0,light rain,-2.02,147.27,Lorengau Harbourside Hotel
229,Murbad,IN,77.0,haze,19.25,73.4,OYO 62747 Hotel Sarika
234,Buchanan,LR,77.0,thunderstorm,5.88,-10.05,Kamaneahn Hotel Inc
237,Boa Vista,BR,77.0,overcast clouds,2.82,-60.67,Aipana Plaza Hotel
248,Dingle,PH,76.71,overcast clouds,11.0,122.67,SEGAYA PROPERTY
250,Malindi,KE,79.14,few clouds,-3.22,40.12,African House Resort
258,Faanui,PF,80.35,moderate rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
259,Namatanai,PG,84.67,few clouds,-3.67,152.43,Namatanai Hotel
260,Meulaboh,ID,75.69,scattered clouds,4.14,96.13,Kost Pria
263,Sibolga,ID,75.67,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
270,Samarai,PG,82.02,overcast clouds,-10.62,150.67,Nuli Sapi
272,San Patricio,US,78.8,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
277,Vung Tau,VN,79.12,light rain,10.35,107.08,Seaside Resort
278,Mahajanga,MG,77.0,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
282,Vao,NC,75.11,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
284,Merauke,ID,80.6,moderate rain,-8.47,140.33,
286,Marica,BR,78.8,few clouds,-22.92,-42.82,Marica Hills
290,Mareeba,AU,82.99,light rain,-17.0,145.43,Trinity Plains Tourist Park
291,Mina,MX,84.2,broken clouds,26.0,-100.53,Mina ctl
292,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
297,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
298,Bengkulu,ID,75.51,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
299,Ponnani,IN,78.8,mist,10.77,75.93,Rouba Residency
302,Pitimbu,BR,77.0,few clouds,-7.47,-34.81,Reserva do Abiaí
303,Tabou,CI,77.36,light rain,4.42,-7.35,hotêl doufoulougou
304,Thinadhoo,MV,81.93,scattered clouds,0.53,72.93,
305,Port Keats,AU,89.04,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
315,Carutapera,BR,79.41,broken clouds,-1.2,-46.02,Lidera
318,Sao Filipe,CV,78.6,overcast clouds,14.9,-24.5,Tortuga B&B
320,Kavaratti,IN,81.43,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands
322,Salinopolis,BR,80.91,overcast clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
332,Papara,BR,81.0,few clouds,-3.98,-38.73,Bela vista Maranguape
334,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
349,Denpasar,ID,78.8,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
351,Bodden Town,KY,84.2,moderate rain,19.28,-81.25,Will T Place
357,Broken Hill,AU,86.0,clear sky,-31.95,141.43,Daydream Motel & Cottages
366,Dahanu,IN,75.43,clear sky,19.97,72.73,Pearline Beach Villas
371,Cayenne,GF,80.6,clear sky,4.93,-52.33,Hôtel Le Dronmi
381,Valparaiso,CL,75.2,clear sky,-33.04,-71.63,Hotel Ultramar
383,Sorong,ID,81.79,overcast clouds,-0.88,131.25,The Waigo Hotel
386,Ouargaye,BF,77.02,clear sky,11.5,0.06,Auberge Belle Etoile
389,Saint-Pierre,RE,75.2,overcast clouds,-21.34,55.48,Lindsey Hôtel
392,Cueto,CU,77.0,broken clouds,20.64,-75.94,Logia Hiram Abí
399,San Policarpo,PH,80.96,overcast clouds,12.18,125.51,JM Lodge
404,Sola,VU,78.22,broken clouds,-13.88,167.55,Ulkel Guest House
408,Biak,ID,80.22,overcast clouds,-0.91,122.88,Kost Ariz
409,Abonnema,NG,78.8,few clouds,4.71,6.79,Corper's Lodge Obonoma
410,Fayaoue,NC,78.98,overcast clouds,-20.65,166.53,Chez Dydyce Guesthouse
411,Tsogni,GA,75.27,overcast clouds,-2.79,10.1,
414,Kankon,IN,76.35,broken clouds,15.02,74.02,Palolem Beach Resort
418,Libreville,GA,77.74,light rain,0.39,9.45,Hotel Re-Ndama
420,Ambon,ID,80.01,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
422,Corrente,BR,78.1,overcast clouds,-3.74,-43.34,Chapadinhense Hotel
423,Porto Novo,BJ,82.4,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
425,Manado,ID,75.2,scattered clouds,1.49,124.85,Aryaduta Hotel
427,Acapulco,MX,84.2,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
447,Manta,EC,80.6,broken clouds,-0.95,-80.73,Balandra Hotel
453,Ondjiva,AO,78.4,broken clouds,-17.07,15.73,SOS Motel
454,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
468,Sena Madureira,BR,86.67,moderate rain,-9.07,-68.66,Hotel Suzani
471,Tondano,ID,75.2,scattered clouds,1.3,124.91,Villa Bella
480,Kalianget,ID,82.2,moderate rain,-7.05,113.93,Pesanggrahan Garam
483,Ulladulla,AU,75.99,clear sky,-35.35,150.47,
488,Santa Marta,CO,84.99,overcast clouds,11.24,-74.2,Hotel La Ballena Azul
490,Vaitape,PF,81.18,moderate rain,-16.52,-151.75,Conrad Bora Bora Nui
493,Tomatlan,MX,84.63,clear sky,19.93,-105.25,Norma franco
494,Karratha,AU,82.96,clear sky,-20.74,116.85,ibis Styles Karratha
498,Lagos,NG,80.6,few clouds,6.58,3.75,
499,Cairns,AU,82.99,few clouds,-16.92,145.77,Mantra Trilogy Cairns
501,San Cristobal,VE,80.6,shower rain,7.77,-72.22,Pirineos
507,Jilib,SO,75.47,broken clouds,0.49,42.79,
510,Bousso,TD,76.95,scattered clouds,10.48,16.71,
514,Tahoua,NE,80.6,clear sky,14.89,5.27,Bungalows Guesthouse
516,Maumere,ID,82.47,overcast clouds,-8.62,122.21,Sylvia Hotel
523,Savannah Bight,HN,75.2,moderate rain,16.45,-85.85,Villa on Dunbar Rock
524,Dicabisagan,PH,76.19,light rain,17.08,122.42,Nancy Montanes Bernardo
534,Capao Da Canoa,BR,75.58,overcast clouds,-29.75,-50.01,
537,Marsh Harbour,BS,75.72,broken clouds,26.54,-77.06,Abaco Beach Resort
538,Oistins,BB,80.6,few clouds,13.07,-59.53,Butterfly Beach Hotel
540,Bima,ID,79.95,moderate rain,-8.47,118.72,Lambitu Hotel
544,Pradopolis,BR,84.2,broken clouds,-21.36,-48.07,Palace Hotel - Pradópolis
545,Bairiki,KI,84.2,few clouds,1.33,172.98,
547,Ikom,NG,75.85,overcast clouds,5.97,8.71,Reho Farm & Resort
548,Trairi,BR,80.31,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
553,Nauta,PE,80.82,overcast clouds,-4.51,-73.58,Amazon Exploring Expedition - Eretzen Tá Lodge
556,Puerto Lempira,HN,77.97,moderate rain,15.27,-83.77,Hotel Yu baiwan
557,Maldonado,UY,77.0,few clouds,-34.67,-54.92,La Cimarrona
560,Kampot,KH,78.8,few clouds,10.62,104.18,Champa Lodge
571,Fare,PF,81.64,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
585,Vanimo,PG,83.59,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
587,Ugoofaaru,MV,82.44,broken clouds,5.67,73.0,Ungoofaaru Inn
590,Morros,BR,76.08,overcast clouds,-9.45,-46.3,
591,Nuevo Progreso,MX,86.0,clear sky,23.17,-97.95,Balneario Rio el Paraiso
592,Cap Malheureux,MU,75.0,light rain,-19.98,57.61,Pereybere Hotel & Spa
593,Tagusao,PH,80.65,overcast clouds,9.19,117.81,Toledo
595,Clarence Town,AU,78.01,clear sky,-32.58,151.78,River Downs Cottage
596,Amarante Do Maranhao,BR,79.72,overcast clouds,-5.57,-46.74,Hotéis Caçulinha
598,Calama,CL,77.0,clear sky,-22.47,-68.93,Park Hotel Calama
600,Ishigaki,JP,75.2,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
602,Bucerias,MX,82.4,clear sky,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
607,Bataipora,BR,81.55,clear sky,-22.3,-53.27,Hotel Vale do Ivinhema
612,Kalmunai,LK,76.98,broken clouds,7.42,81.82,VS Villa
616,Grand-Santi,GF,75.34,broken clouds,4.25,-54.38,Hotel La Villa Couacou
617,Praya,CV,78.8,haze,14.92,-23.51,LT Aparthotel
623,Charters Towers,AU,81.21,scattered clouds,-20.1,146.27,Cattleman's Rest Motor Inn
625,Kambia,SL,77.22,scattered clouds,9.12,-12.92,Hotel Moriya
626,Mount Isa,AU,86.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
631,Salta,AR,87.8,broken clouds,-24.79,-65.41,
634,Piacabucu,BR,76.89,clear sky,-10.41,-36.43,Piaçabuçu News
635,Kulhudhuffushi,MV,81.81,scattered clouds,6.62,73.07,Haajy Guest House 1
636,Port Blair,IN,80.67,clear sky,11.67,92.75,
637,Noumea,NC,86.0,clear sky,-22.28,166.46,Hôtel Le Lagon
661,Lazaro Cardenas,MX,82.53,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
665,Boyolangu,ID,77.25,broken clouds,-8.12,111.89,Yos ega cv
668,Mahibadhoo,MV,82.78,broken clouds,3.78,72.97,Omadhoo Inn
669,Dagana,MR,75.2,clear sky,16.52,-15.51,FORT DE DAGANA ANCIEN FORT FAIDHERBE
672,Sekoma,BW,75.16,clear sky,-24.4,23.88,
673,Itarema,BR,80.42,overcast clouds,-2.92,-39.92,Windvillage
681,Road Town,VG,78.8,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
685,Yaan,NG,81.07,scattered clouds,7.38,8.57,
686,Saint-Georges,GD,78.8,broken clouds,12.06,-61.75,Siesta Hotel
689,Nanakuli,US,86.0,scattered clouds,21.39,-158.15,Camp Pālehua
691,Ati,TD,75.42,clear sky,13.22,18.34,
692,Itaituba,BR,80.6,light rain,-4.28,-55.98,Hotel Campos
